

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 03:02:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   272  0026  01B2               	clrf	(__pbssBANK1+7)& (0+127)
   273  0027  01B3               	clrf	(__pbssBANK1+8)& (0+127)
   274  0028  01B4               	clrf	(__pbssBANK1+9)& (0+127)
   275  0029                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0029                     __end_of__initialization:
   279  0029  0183               	clrf	3
   280  002A  120A  158A  2F12   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	dataBANK0
   283  0068                     __pdataBANK0:
   284  0068                     _puertoANL:
   285  0068                     	ds	2
   286                           
   287                           	psect	bssBANK1
   288  00AB                     __pbssBANK1:
   289  00AB                     _d:
   290  00AB                     	ds	4
   291  00AF                     _c:
   292  00AF                     	ds	2
   293  00B1                     _b:
   294  00B1                     	ds	2
   295  00B3                     _a:
   296  00B3                     	ds	2
   297                           
   298                           	psect	cstackBANK1
   299  00A0                     __pcstackBANK1:
   300  00A0                     ??___fltol:
   301                           
   302                           ; 1 bytes @ 0x0
   303  00A0                     	ds	5
   304  00A5                     ___fltol@sign1:
   305                           
   306                           ; 1 bytes @ 0x5
   307  00A5                     	ds	1
   308  00A6                     ___fltol@exp1:
   309                           
   310                           ; 1 bytes @ 0x6
   311  00A6                     	ds	1
   312  00A7                     ?_conversion:
   313  00A7                     conversion@puertoANL:	
   314                           ; 1 bytes @ 0x7
   315                           
   316                           
   317                           ; 2 bytes @ 0x7
   318  00A7                     	ds	2
   319  00A9                     ??_conversion:
   320                           
   321                           ; 1 bytes @ 0x9
   322  00A9                     	ds	2
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_config:
   327  0070                     ?_ISR:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?___xxtofl:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ___xxtofl@val:	
   337                           ; 4 bytes @ 0x0
   338                           
   339                           
   340                           ; 4 bytes @ 0x0
   341  0070                     	ds	4
   342  0074                     ??___xxtofl:
   343                           
   344                           ; 1 bytes @ 0x4
   345  0074                     	ds	4
   346  0078                     ___xxtofl@sign:
   347                           
   348                           ; 1 bytes @ 0x8
   349  0078                     	ds	1
   350  0079                     ___xxtofl@exp:
   351                           
   352                           ; 1 bytes @ 0x9
   353  0079                     	ds	1
   354  007A                     ___xxtofl@arg:
   355                           
   356                           ; 4 bytes @ 0xA
   357  007A                     	ds	4
   358                           
   359                           	psect	cstackBANK0
   360  0020                     __pcstackBANK0:
   361  0020                     ??_ISR:
   362                           
   363                           ; 1 bytes @ 0x0
   364  0020                     	ds	6
   365  0026                     ??_config:
   366  0026                     ?__Umul8_16:	
   367                           ; 1 bytes @ 0x6
   368                           
   369  0026                     __Umul8_16@multiplicand:	
   370                           ; 2 bytes @ 0x6
   371                           
   372                           
   373                           ; 1 bytes @ 0x6
   374  0026                     	ds	2
   375  0028                     ??__Umul8_16:
   376                           
   377                           ; 1 bytes @ 0x8
   378  0028                     	ds	2
   379  002A                     __Umul8_16@product:
   380                           
   381                           ; 2 bytes @ 0xA
   382  002A                     	ds	2
   383  002C                     __Umul8_16@word_mpld:
   384                           
   385                           ; 2 bytes @ 0xC
   386  002C                     	ds	2
   387  002E                     __Umul8_16@multiplier:
   388                           
   389                           ; 1 bytes @ 0xE
   390  002E                     	ds	1
   391  002F                     ?___flmul:
   392  002F                     ___flmul@b:	
   393                           ; 4 bytes @ 0xF
   394                           
   395                           
   396                           ; 4 bytes @ 0xF
   397  002F                     	ds	4
   398  0033                     ___flmul@a:
   399                           
   400                           ; 4 bytes @ 0x13
   401  0033                     	ds	4
   402  0037                     ??___flmul:
   403                           
   404                           ; 1 bytes @ 0x17
   405  0037                     	ds	5
   406  003C                     ___flmul@sign:
   407                           
   408                           ; 1 bytes @ 0x1C
   409  003C                     	ds	1
   410  003D                     ___flmul@grs:
   411                           
   412                           ; 4 bytes @ 0x1D
   413  003D                     	ds	4
   414  0041                     ___flmul@aexp:
   415                           
   416                           ; 1 bytes @ 0x21
   417  0041                     	ds	1
   418  0042                     ___flmul@bexp:
   419                           
   420                           ; 1 bytes @ 0x22
   421  0042                     	ds	1
   422  0043                     ___flmul@prod:
   423                           
   424                           ; 4 bytes @ 0x23
   425  0043                     	ds	4
   426  0047                     ___flmul@temp:
   427                           
   428                           ; 2 bytes @ 0x27
   429  0047                     	ds	2
   430  0049                     ?___fldiv:
   431  0049                     ___fldiv@a:	
   432                           ; 4 bytes @ 0x29
   433                           
   434                           
   435                           ; 4 bytes @ 0x29
   436  0049                     	ds	4
   437  004D                     ___fldiv@b:
   438                           
   439                           ; 4 bytes @ 0x2D
   440  004D                     	ds	4
   441  0051                     ??___fldiv:
   442                           
   443                           ; 1 bytes @ 0x31
   444  0051                     	ds	5
   445  0056                     ___fldiv@rem:
   446                           
   447                           ; 4 bytes @ 0x36
   448  0056                     	ds	4
   449  005A                     ___fldiv@sign:
   450                           
   451                           ; 1 bytes @ 0x3A
   452  005A                     	ds	1
   453  005B                     ___fldiv@new_exp:
   454                           
   455                           ; 2 bytes @ 0x3B
   456  005B                     	ds	2
   457  005D                     ___fldiv@grs:
   458                           
   459                           ; 4 bytes @ 0x3D
   460  005D                     	ds	4
   461  0061                     ___fldiv@bexp:
   462                           
   463                           ; 1 bytes @ 0x41
   464  0061                     	ds	1
   465  0062                     ___fldiv@aexp:
   466                           
   467                           ; 1 bytes @ 0x42
   468  0062                     	ds	1
   469  0063                     ?___fltol:
   470  0063                     ___fltol@f1:	
   471                           ; 4 bytes @ 0x43
   472                           
   473                           
   474                           ; 4 bytes @ 0x43
   475  0063                     	ds	4
   476  0067                     ??_main:
   477                           
   478                           ; 1 bytes @ 0x47
   479  0067                     	ds	1
   480                           
   481                           	psect	maintext
   482  0F12                     __pmaintext:	
   483 ;;
   484 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   485 ;;
   486 ;; *************** function _main *****************
   487 ;; Defined at:
   488 ;;		line 54 in file "lab8.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       1       0       0       0
   505 ;;      Totals:         0       1       0       0       0
   506 ;;Total ram usage:        1 bytes
   507 ;; Hardware stack levels required when called:    5
   508 ;; This function calls:
   509 ;;		_config
   510 ;;		_conversion
   511 ;; This function is called by:
   512 ;;		Startup code after reset
   513 ;; This function uses a non-reentrant model
   514 ;;
   515                           
   516                           
   517                           ;psect for function _main
   518  0F12                     _main:
   519  0F12                     l1733:	
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   522                           
   523                           
   524                           ;lab8.c: 56:     config();
   525  0F12  120A  158A  26C4  120A  158A  	fcall	_config
   526  0F17                     l1735:
   527                           
   528                           ;lab8.c: 59:         conversion(0);
   529  0F17  3000               	movlw	0
   530  0F18  1683               	bsf	3,5	;RP0=1, select bank1
   531  0F19  1303               	bcf	3,6	;RP1=0, select bank1
   532  0F1A  00A7               	movwf	conversion@puertoANL^(0+128)
   533  0F1B  00A8               	movwf	(conversion@puertoANL+1)^(0+128)
   534  0F1C  120A  118A  256B  120A  158A  	fcall	_conversion
   535  0F21                     l1737:
   536                           
   537                           ;lab8.c: 60:        _delay((unsigned long)((1)*(1000000/4000.0)));
   538  0F21  3052               	movlw	82
   539  0F22  1283               	bcf	3,5	;RP0=0, select bank0
   540  0F23  1303               	bcf	3,6	;RP1=0, select bank0
   541  0F24  00E7               	movwf	??_main
   542  0F25                     u2317:
   543  0F25  0BE7               	decfsz	??_main,f
   544  0F26  2F25               	goto	u2317
   545  0F27  0000               	nop
   546  0F28                     l1739:
   547                           
   548                           ;lab8.c: 62:        conversion(1);
   549  0F28  3001               	movlw	1
   550  0F29  1683               	bsf	3,5	;RP0=1, select bank1
   551  0F2A  1303               	bcf	3,6	;RP1=0, select bank1
   552  0F2B  00A7               	movwf	conversion@puertoANL^(0+128)
   553  0F2C  3000               	movlw	0
   554  0F2D  00A8               	movwf	(conversion@puertoANL^(0+128)+1)
   555  0F2E  120A  118A  256B  120A  158A  	fcall	_conversion
   556  0F33                     l1741:
   557                           
   558                           ;lab8.c: 63:        _delay((unsigned long)((1)*(1000000/4000.0)));
   559  0F33  3052               	movlw	82
   560  0F34  1283               	bcf	3,5	;RP0=0, select bank0
   561  0F35  1303               	bcf	3,6	;RP1=0, select bank0
   562  0F36  00E7               	movwf	??_main
   563  0F37                     u2327:
   564  0F37  0BE7               	decfsz	??_main,f
   565  0F38  2F37               	goto	u2327
   566  0F39  0000               	nop
   567  0F3A                     l1743:
   568                           
   569                           ;lab8.c: 65:        conversion(2);
   570  0F3A  3002               	movlw	2
   571  0F3B  1683               	bsf	3,5	;RP0=1, select bank1
   572  0F3C  1303               	bcf	3,6	;RP1=0, select bank1
   573  0F3D  00A7               	movwf	conversion@puertoANL^(0+128)
   574  0F3E  3000               	movlw	0
   575  0F3F  00A8               	movwf	(conversion@puertoANL^(0+128)+1)
   576  0F40  120A  118A  256B  120A  158A  	fcall	_conversion
   577  0F45                     l1745:
   578                           
   579                           ;lab8.c: 66:        _delay((unsigned long)((1)*(1000000/4000.0)));
   580  0F45  3052               	movlw	82
   581  0F46  1283               	bcf	3,5	;RP0=0, select bank0
   582  0F47  1303               	bcf	3,6	;RP1=0, select bank0
   583  0F48  00E7               	movwf	??_main
   584  0F49                     u2337:
   585  0F49  0BE7               	decfsz	??_main,f
   586  0F4A  2F49               	goto	u2337
   587  0F4B  0000               	nop
   588  0F4C                     l1747:
   589                           
   590                           ;lab8.c: 68:         conversion(3);
   591  0F4C  3003               	movlw	3
   592  0F4D  1683               	bsf	3,5	;RP0=1, select bank1
   593  0F4E  1303               	bcf	3,6	;RP1=0, select bank1
   594  0F4F  00A7               	movwf	conversion@puertoANL^(0+128)
   595  0F50  3000               	movlw	0
   596  0F51  00A8               	movwf	(conversion@puertoANL^(0+128)+1)
   597  0F52  120A  118A  256B  120A  158A  	fcall	_conversion
   598  0F57                     l1749:
   599                           
   600                           ;lab8.c: 69:        _delay((unsigned long)((1)*(1000000/4000.0)));
   601  0F57  3052               	movlw	82
   602  0F58  1283               	bcf	3,5	;RP0=0, select bank0
   603  0F59  1303               	bcf	3,6	;RP1=0, select bank0
   604  0F5A  00E7               	movwf	??_main
   605  0F5B                     u2347:
   606  0F5B  0BE7               	decfsz	??_main,f
   607  0F5C  2F5B               	goto	u2347
   608  0F5D  0000               	nop
   609  0F5E  2F17               	goto	l1735
   610  0F5F  120A  118A  280E   	ljmp	start
   611  0F62                     __end_of_main:
   612                           
   613                           	psect	text1
   614  056B                     __ptext1:	
   615 ;; *************** function _conversion *****************
   616 ;; Defined at:
   617 ;;		line 141 in file "lab8.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;  puertoANL       2    7[BANK1 ] int 
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       2       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       2       0       0
   634 ;;      Totals:         0       0       4       0       0
   635 ;;Total ram usage:        4 bytes
   636 ;; Hardware stack levels used:    1
   637 ;; Hardware stack levels required when called:    4
   638 ;; This function calls:
   639 ;;		___fldiv
   640 ;;		___flmul
   641 ;;		___fltol
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _conversion
   649  056B                     _conversion:
   650  056B                     l1699:	
   651                           ;incstack = 0
   652                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   653                           
   654                           
   655                           ;lab8.c: 143:     ADCON0bits.CHS = puertoANL;
   656  056B  1683               	bsf	3,5	;RP0=1, select bank1
   657  056C  1303               	bcf	3,6	;RP1=0, select bank1
   658  056D  0827               	movf	conversion@puertoANL^(0+128),w
   659  056E  00A9               	movwf	??_conversion^(0+128)
   660  056F  0DA9               	rlf	??_conversion^(0+128),f
   661  0570  0DA9               	rlf	??_conversion^(0+128),f
   662  0571  1283               	bcf	3,5	;RP0=0, select bank0
   663  0572  1303               	bcf	3,6	;RP1=0, select bank0
   664  0573  081F               	movf	31,w	;volatile
   665  0574  1683               	bsf	3,5	;RP0=1, select bank1
   666  0575  1303               	bcf	3,6	;RP1=0, select bank1
   667  0576  0629               	xorwf	??_conversion^(0+128),w
   668  0577  39C3               	andlw	-61
   669  0578  0629               	xorwf	??_conversion^(0+128),w
   670  0579  1283               	bcf	3,5	;RP0=0, select bank0
   671  057A  1303               	bcf	3,6	;RP1=0, select bank0
   672  057B  009F               	movwf	31	;volatile
   673  057C                     l1701:
   674                           
   675                           ;lab8.c: 145:     if (ADCON0bits.GO_DONE==0 && puertoANL == 3){
   676  057C  189F               	btfsc	31,1	;volatile
   677  057D  2D7F               	goto	u2211
   678  057E  2D80               	goto	u2210
   679  057F                     u2211:
   680  057F  2E2C               	goto	l1709
   681  0580                     u2210:
   682  0580                     l1703:
   683  0580  3003               	movlw	3
   684  0581  1683               	bsf	3,5	;RP0=1, select bank1
   685  0582  1303               	bcf	3,6	;RP1=0, select bank1
   686  0583  0627               	xorwf	conversion@puertoANL^(0+128),w
   687  0584  0428               	iorwf	(conversion@puertoANL+1)^(0+128),w
   688  0585  1D03               	btfss	3,2
   689  0586  2D88               	goto	u2221
   690  0587  2D89               	goto	u2220
   691  0588                     u2221:
   692  0588  2E2C               	goto	l1709
   693  0589                     u2220:
   694  0589                     l1705:
   695                           
   696                           ;lab8.c: 147:         PORTEbits.RE0 = (d*5.0)/1023.0;
   697  0589  082E               	movf	(_d+3)^(0+128),w
   698  058A  1283               	bcf	3,5	;RP0=0, select bank0
   699  058B  1303               	bcf	3,6	;RP1=0, select bank0
   700  058C  00B6               	movwf	___flmul@a+3
   701  058D  1683               	bsf	3,5	;RP0=1, select bank1
   702  058E  1303               	bcf	3,6	;RP1=0, select bank1
   703  058F  082D               	movf	(_d+2)^(0+128),w
   704  0590  1283               	bcf	3,5	;RP0=0, select bank0
   705  0591  1303               	bcf	3,6	;RP1=0, select bank0
   706  0592  00B5               	movwf	___flmul@a+2
   707  0593  1683               	bsf	3,5	;RP0=1, select bank1
   708  0594  1303               	bcf	3,6	;RP1=0, select bank1
   709  0595  082C               	movf	(_d+1)^(0+128),w
   710  0596  1283               	bcf	3,5	;RP0=0, select bank0
   711  0597  1303               	bcf	3,6	;RP1=0, select bank0
   712  0598  00B4               	movwf	___flmul@a+1
   713  0599  1683               	bsf	3,5	;RP0=1, select bank1
   714  059A  1303               	bcf	3,6	;RP1=0, select bank1
   715  059B  082B               	movf	_d^(0+128),w
   716  059C  1283               	bcf	3,5	;RP0=0, select bank0
   717  059D  1303               	bcf	3,6	;RP1=0, select bank0
   718  059E  00B3               	movwf	___flmul@a
   719  059F  3040               	movlw	64
   720  05A0  00B2               	movwf	___flmul@b+3
   721  05A1  30A0               	movlw	160
   722  05A2  00B1               	movwf	___flmul@b+2
   723  05A3  3000               	movlw	0
   724  05A4  00B0               	movwf	___flmul@b+1
   725  05A5  3000               	movlw	0
   726  05A6  00AF               	movwf	___flmul@b
   727  05A7  120A  118A  202D  120A  118A  	fcall	___flmul
   728  05AC  1283               	bcf	3,5	;RP0=0, select bank0
   729  05AD  1303               	bcf	3,6	;RP1=0, select bank0
   730  05AE  0832               	movf	?___flmul+3,w
   731  05AF  00D0               	movwf	___fldiv@b+3
   732  05B0  0831               	movf	?___flmul+2,w
   733  05B1  00CF               	movwf	___fldiv@b+2
   734  05B2  0830               	movf	?___flmul+1,w
   735  05B3  00CE               	movwf	___fldiv@b+1
   736  05B4  082F               	movf	?___flmul,w
