

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 18:10:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   238  008F                     _OSCCONbits	set	143
   239  0089                     _TRISE	set	137
   240  0087                     _TRISC	set	135
   241  0088                     _TRISD	set	136
   242  0086                     _TRISB	set	134
   243  0085                     _TRISA	set	133
   244  0188                     _ANSEL	set	392
   245  0189                     _ANSELH	set	393
   246                           
   247                           	psect	cinit
   248  0011                     start_initialization:	
   249                           ; #config settings
   250                           
   251  0011                     __initialization:
   252                           
   253                           ; Initialize objects allocated to BANK0
   254  0011  1383               	bcf	3,7	;select IRP bank0
   255  0012  302A               	movlw	low (__pdataBANK0+10)
   256  0013  00FD               	movwf	btemp+-1
   257  0014  3001               	movlw	high __pidataBANK0
   258  0015  00FE               	movwf	btemp
   259  0016  30AC               	movlw	low __pidataBANK0
   260  0017  00FF               	movwf	btemp+1
   261  0018  3020               	movlw	low __pdataBANK0
   262  0019  0084               	movwf	4
   263  001A  120A  118A  219D  120A  118A  	fcall	init_ram0
   264                           
   265                           ; Clear objects allocated to BANK0
   266  001F  01AA               	clrf	__pbssBANK0& (0+127)
   267  0020  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   268  0021  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   269  0022  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   270  0023  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   271  0024  01AF               	clrf	(__pbssBANK0+5)& (0+127)
   272                           
   273                           ; Clear objects allocated to COMMON
   274  0025  01F0               	clrf	__pbssCOMMON& (0+127)
   275  0026  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   276  0027  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   277  0028  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   278  0029  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   279  002A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   280  002B                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  002B                     __end_of__initialization:
   284  002B  0183               	clrf	3
   285  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssCOMMON
   288  0070                     __pbssCOMMON:
   289  0070                     _centenas:
   290  0070                     	ds	2
   291  0072                     _decenas:
   292  0072                     	ds	2
   293  0074                     _unidades:
   294  0074                     	ds	2
   295                           
   296                           	psect	bssBANK0
   297  002A                     __pbssBANK0:
   298  002A                     _x:
   299  002A                     	ds	2
   300  002C                     _estado2:
   301  002C                     	ds	2
   302  002E                     _estado1:
   303  002E                     	ds	2
   304                           
   305                           	psect	dataBANK0
   306  0020                     __pdataBANK0:
   307  0020                     _Display:
   308  0020                     	ds	10
   309                           
   310                           	psect	inittext
   311  0199                     init_fetch0:	
   312                           ;	Called with low address in FSR and high address in W
   313                           
   314  0199  087E               	movf	btemp,w
   315  019A  008A               	movwf	10
   316  019B  087F               	movf	btemp+1,w
   317  019C  0082               	movwf	2
   318  019D                     init_ram0:	
   319                           ;Called with:
   320                           ;	high address of idata address in btemp 
   321                           ;	low address of idata address in btemp+1 
   322                           ;	low address of data in FSR
   323                           ;	high address + 1 of data in btemp-1
   324                           
   325  019D  120A  118A  2199  120A  118A  	fcall	init_fetch0
   326  01A2  0080               	movwf	0
   327  01A3  0A84               	incf	4,f
   328  01A4  0804               	movf	4,w
   329  01A5  067D               	xorwf	btemp+-1,w
   330  01A6  1903               	btfsc	3,2
   331  01A7  3400               	retlw	0
   332  01A8  0AFF               	incf	btemp+1,f
   333  01A9  1903               	btfsc	3,2
   334  01AA  0AFE               	incf	btemp,f
   335  01AB  299D               	goto	init_ram0
   336                           
   337                           	psect	cstackCOMMON
   338  0076                     __pcstackCOMMON:
   339  0076                     ?_multiplex:
   340  0076                     ??_multiplex:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0076                     ?_config:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0076                     ?_contador:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0076                     ?_reset:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0076                     ?_ISR:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0076                     ?_main:	
   356                           ; 1 bytes @ 0x0
   357                           
   358                           
   359                           ; 1 bytes @ 0x0
   360  0076                     	ds	2
   361  0078                     ??_ISR:
   362                           
   363                           ; 1 bytes @ 0x2
   364  0078                     	ds	4
   365                           
   366                           	psect	cstackBANK0
   367  0030                     __pcstackBANK0:
   368  0030                     ??_config:
   369  0030                     ??_contador:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0030                     ??_reset:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377  0030                     	ds	1
   378  0031                     ??_main:
   379                           
   380                           	psect	maintext
   381  002F                     __pmaintext:	
   382                           ; 1 bytes @ 0x1
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 50 in file "lab7.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : B00/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          0       0       0       0       0
   405 ;;      Totals:         0       0       0       0       0
   406 ;;Total ram usage:        0 bytes
   407 ;; Hardware stack levels required when called:    3
   408 ;; This function calls:
   409 ;;		_config
   410 ;;		_contador
   411 ;;		_reset
   412 ;; This function is called by:
   413 ;;		Startup code after reset
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _main
   419  002F                     _main:
   420  002F                     l1036:	
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   423                           
   424                           
   425                           ;lab7.c: 51:     config();
   426  002F  120A  118A  2156  120A  118A  	fcall	_config
   427  0034                     l1038:
   428                           
   429                           ;lab7.c: 53:             if( unidades >9){
   430  0034  0875               	movf	_unidades+1,w
   431  0035  3A80               	xorlw	128
   432  0036  00FF               	movwf	btemp+1
   433  0037  3080               	movlw	128
   434  0038  027F               	subwf	btemp+1,w
   435  0039  1D03               	skipz
   436  003A  283D               	goto	u455
   437  003B  300A               	movlw	10
   438  003C  0274               	subwf	_unidades,w
   439  003D                     u455:
   440  003D  1C03               	skipc
   441  003E  2840               	goto	u451
   442  003F  2841               	goto	u450
   443  0040                     u451:
   444  0040  2849               	goto	l1044
   445  0041                     u450:
   446  0041                     l1040:
   447                           
   448                           ;lab7.c: 54:             unidades = 0;
   449  0041  01F4               	clrf	_unidades
   450  0042  01F5               	clrf	_unidades+1
   451  0043                     l1042:
   452                           
   453                           ;lab7.c: 55:             decenas++;
   454  0043  3001               	movlw	1
   455  0044  07F2               	addwf	_decenas,f
   456  0045  1803               	skipnc
   457  0046  0AF3               	incf	_decenas+1,f
   458  0047  3000               	movlw	0
   459  0048  07F3               	addwf	_decenas+1,f
   460  0049                     l1044:
   461                           
   462                           ;lab7.c: 57:             if (unidades < 0){
   463  0049  1FF5               	btfss	_unidades+1,7
   464  004A  284C               	goto	u461
   465  004B  284D               	goto	u460
   466  004C                     u461:
   467  004C  2857               	goto	l1048
   468  004D                     u460:
   469  004D                     l1046:
   470                           
   471                           ;lab7.c: 58:             unidades = 9;
   472  004D  3009               	movlw	9
   473  004E  00F4               	movwf	_unidades
   474  004F  3000               	movlw	0
   475  0050  00F5               	movwf	_unidades+1
   476                           
   477                           ;lab7.c: 59:             decenas--;
   478  0051  30FF               	movlw	255
   479  0052  07F2               	addwf	_decenas,f
   480  0053  1803               	skipnc
   481  0054  0AF3               	incf	_decenas+1,f
   482  0055  30FF               	movlw	255
   483  0056  07F3               	addwf	_decenas+1,f
   484  0057                     l1048:
   485                           
   486                           ;lab7.c: 62:             if ( decenas >9){
   487  0057  0873               	movf	_decenas+1,w
   488  0058  3A80               	xorlw	128
   489  0059  00FF               	movwf	btemp+1
   490  005A  3080               	movlw	128
   491  005B  027F               	subwf	btemp+1,w
   492  005C  1D03               	skipz
   493  005D  2860               	goto	u475
   494  005E  300A               	movlw	10
   495  005F  0272               	subwf	_decenas,w
   496  0060                     u475:
   497  0060  1C03               	skipc
   498  0061  2863               	goto	u471
   499  0062  2864               	goto	u470
   500  0063                     u471:
   501  0063  286C               	goto	l1054
   502  0064                     u470:
   503  0064                     l1050:
   504                           
   505                           ;lab7.c: 63:             decenas = 0;
   506  0064  01F2               	clrf	_decenas
   507  0065  01F3               	clrf	_decenas+1
   508  0066                     l1052:
   509                           
   510                           ;lab7.c: 64:             centenas++;
   511  0066  3001               	movlw	1
   512  0067  07F0               	addwf	_centenas,f
   513  0068  1803               	skipnc
   514  0069  0AF1               	incf	_centenas+1,f
   515  006A  3000               	movlw	0
   516  006B  07F1               	addwf	_centenas+1,f
   517  006C                     l1054:
   518                           
   519                           ;lab7.c: 66:              if ( decenas <0) {
   520  006C  1FF3               	btfss	_decenas+1,7
   521  006D  286F               	goto	u481
   522  006E  2870               	goto	u480
   523  006F                     u481:
   524  006F  287A               	goto	l1058
   525  0070                     u480:
   526  0070                     l1056:
   527                           
   528                           ;lab7.c: 67:             decenas = 9;
   529  0070  3009               	movlw	9
   530  0071  00F2               	movwf	_decenas
   531  0072  3000               	movlw	0
   532  0073  00F3               	movwf	_decenas+1
   533                           
   534                           ;lab7.c: 68:             centenas--;
   535  0074  30FF               	movlw	255
   536  0075  07F0               	addwf	_centenas,f
   537  0076  1803               	skipnc
   538  0077  0AF1               	incf	_centenas+1,f
   539  0078  30FF               	movlw	255
   540  0079  07F1               	addwf	_centenas+1,f
   541  007A                     l1058:
   542                           
   543                           ;lab7.c: 70:             if ( centenas >9) {
   544  007A  0871               	movf	_centenas+1,w
   545  007B  3A80               	xorlw	128
   546  007C  00FF               	movwf	btemp+1
   547  007D  3080               	movlw	128
   548  007E  027F               	subwf	btemp+1,w
   549  007F  1D03               	skipz
   550  0080  2883               	goto	u495
   551  0081  300A               	movlw	10
   552  0082  0270               	subwf	_centenas,w
   553  0083                     u495:
   554  0083  1C03               	skipc
   555  0084  2886               	goto	u491
   556  0085  2887               	goto	u490
   557  0086                     u491:
   558  0086  2889               	goto	l1062
   559  0087                     u490:
   560  0087                     l1060:
   561                           
   562                           ;lab7.c: 71:             centenas = 0;
   563  0087  01F0               	clrf	_centenas
   564  0088  01F1               	clrf	_centenas+1
   565  0089                     l1062:
   566                           
   567                           ;lab7.c: 73:              if ( centenas <0) {
   568  0089  1FF1               	btfss	_centenas+1,7
   569  008A  288C               	goto	u501
   570  008B  288D               	goto	u500
   571  008C                     u501:
   572  008C  2891               	goto	l1066
   573  008D                     u500:
   574  008D                     l1064:
   575                           
   576                           ;lab7.c: 74:             centenas = 9;
   577  008D  3009               	movlw	9
   578  008E  00F0               	movwf	_centenas
   579  008F  3000               	movlw	0
   580  0090  00F1               	movwf	_centenas+1
   581  0091                     l1066:
   582                           
   583                           ;lab7.c: 79:         contador();
   584  0091  120A  118A  20DD  120A  118A  	fcall	_contador
   585  0096                     l1068:
   586                           
   587                           ;lab7.c: 80:         reset();
   588  0096  120A  118A  209F  120A  118A  	fcall	_reset
   589  009B  2834               	goto	l1038
   590  009C  120A  118A  280E   	ljmp	start
   591  009F                     __end_of_main:
   592                           
   593                           	psect	text1
   594  009F                     __ptext1:	
   595 ;; *************** function _reset *****************
   596 ;; Defined at:
   597 ;;		line 156 in file "lab7.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, status,2, status,0, btemp+1
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels used:    1
   617 ;; Hardware stack levels required when called:    2
   618 ;; This function calls:
   619 ;;		Nothing
   620 ;; This function is called by:
   621 ;;		_main
   622 ;; This function uses a non-reentrant model
   623 ;;
   624                           
   625                           
   626                           ;psect for function _reset
   627  009F                     _reset:
   628  009F                     l1020:	
   629                           ;incstack = 0
   630                           ; Regs used in _reset: [wreg+status,2+status,0+btemp+1]
   631                           
   632                           
   633                           ;lab7.c: 157:     if ((unidades > 5) && (decenas == 5) && (centenas == 2)){
   634  009F  0875               	movf	_unidades+1,w
   635  00A0  3A80               	xorlw	128
   636  00A1  00FF               	movwf	btemp+1
   637  00A2  3080               	movlw	128
   638  00A3  027F               	subwf	btemp+1,w
   639  00A4  1D03               	skipz
   640  00A5  28A8               	goto	u395
   641  00A6  3006               	movlw	6
   642  00A7  0274               	subwf	_unidades,w
   643  00A8                     u395:
   644  00A8  1C03               	skipc
   645  00A9  28AB               	goto	u391
   646  00AA  28AC               	goto	u390
   647  00AB                     u391:
   648  00AB  28C0               	goto	l1028
   649  00AC                     u390:
   650  00AC                     l1022:
   651  00AC  3005               	movlw	5
   652  00AD  0672               	xorwf	_decenas,w
   653  00AE  0473               	iorwf	_decenas+1,w
   654  00AF  1D03               	btfss	3,2
   655  00B0  28B2               	goto	u401
   656  00B1  28B3               	goto	u400
   657  00B2                     u401:
   658  00B2  28C0               	goto	l1028
   659  00B3                     u400:
   660  00B3                     l1024:
   661  00B3  3002               	movlw	2
   662  00B4  0670               	xorwf	_centenas,w
   663  00B5  0471               	iorwf	_centenas+1,w
   664  00B6  1D03               	btfss	3,2
   665  00B7  28B9               	goto	u411
   666  00B8  28BA               	goto	u410
   667  00B9                     u411:
   668  00B9  28C0               	goto	l1028
   669  00BA                     u410:
   670  00BA                     l1026:
   671                           
   672                           ;lab7.c: 158:             unidades = 0;
   673  00BA  01F4               	clrf	_unidades
   674  00BB  01F5               	clrf	_unidades+1
   675                           
   676                           ;lab7.c: 159:             decenas = 0;
   677  00BC  01F2               	clrf	_decenas
   678  00BD  01F3               	clrf	_decenas+1
   679                           
   680                           ;lab7.c: 160:             centenas = 0;
   681  00BE  01F0               	clrf	_centenas
   682  00BF  01F1               	clrf	_centenas+1
   683  00C0                     l1028:
   684                           
   685                           ;lab7.c: 163:      if ((unidades < 0) && (decenas == 0) && (centenas == 0)){
   686  00C0  1FF5               	btfss	_unidades+1,7
   687  00C1  28C3               	goto	u421
   688  00C2  28C4               	goto	u420
   689  00C3                     u421:
   690  00C3  28DC               	goto	l100
   691  00C4                     u420:
   692  00C4                     l1030:
   693  00C4  0872               	movf	_decenas,w
   694  00C5  0473               	iorwf	_decenas+1,w
   695  00C6  1D03               	btfss	3,2
   696  00C7  28C9               	goto	u431
   697  00C8  28CA               	goto	u430
   698  00C9                     u431:
   699  00C9  28DC               	goto	l100
   700  00CA                     u430:
   701  00CA                     l1032:
   702  00CA  0870               	movf	_centenas,w
   703  00CB  0471               	iorwf	_centenas+1,w
   704  00CC  1D03               	btfss	3,2
   705  00CD  28CF               	goto	u441
   706  00CE  28D0               	goto	u440
   707  00CF                     u441:
   708  00CF  28DC               	goto	l100
   709  00D0                     u440:
   710  00D0                     l1034:
   711                           
   712                           ;lab7.c: 164:             unidades = 5;
   713  00D0  3005               	movlw	5
   714  00D1  00F4               	movwf	_unidades
   715  00D2  3000               	movlw	0
   716  00D3  00F5               	movwf	_unidades+1
   717                           
   718                           ;lab7.c: 165:             decenas = 5;
   719  00D4  3005               	movlw	5
   720  00D5  00F2               	movwf	_decenas
   721  00D6  3000               	movlw	0
   722  00D7  00F3               	movwf	_decenas+1
   723                           
   724                           ;lab7.c: 166:             centenas = 2;
   725  00D8  3002               	movlw	2
   726  00D9  00F0               	movwf	_centenas
   727  00DA  3000               	movlw	0
   728  00DB  00F1               	movwf	_centenas+1
   729  00DC                     l100:
   730  00DC  0008               	return
   731  00DD                     __end_of_reset:
   732                           
   733                           	psect	text2
   734  00DD                     __ptext2:	
   735 ;; *************** function _contador *****************
   736 ;; Defined at:
   737 ;;		line 120 in file "lab7.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;                  1    wreg      void 
   744 ;; Registers used:
   745 ;;		wreg, status,2, status,0
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   751 ;;      Params:         0       0       0       0       0
   752 ;;      Locals:         0       0       0       0       0
   753 ;;      Temps:          0       1       0       0       0
   754 ;;      Totals:         0       1       0       0       0
   755 ;;Total ram usage:        1 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    2
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_main
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           
   766                           ;psect for function _contador
   767  00DD                     _contador:
   768  00DD                     l992:	
   769                           ;incstack = 0
   770                           ; Regs used in _contador: [wreg+status,2+status,0]
   771                           
   772                           
   773                           ;lab7.c: 122:      if (PORTBbits.RB0 == 0){
   774  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   775  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   776  00DF  1806               	btfsc	6,0	;volatile
   777  00E0  28E2               	goto	u331
   778  00E1  28E3               	goto	u330
   779  00E2                     u331:
   780  00E2  28E7               	goto	l996
   781  00E3                     u330:
   782  00E3                     l994:
   783                           
   784                           ;lab7.c: 123:          estado1 = 1;
   785  00E3  3001               	movlw	1
   786  00E4  00AE               	movwf	_estado1
   787  00E5  3000               	movlw	0
   788  00E6  00AF               	movwf	_estado1+1
   789  00E7                     l996:
   790                           
