

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 18:25:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   240  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0011  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   242  0012  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   243  0013  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   244  0014                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0014                     __end_of__initialization:
   248  0014  0183               	clrf	3
   249  0015  120A  118A  2BC3   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0079                     __pbssCOMMON:
   253  0079                     _menu:
   254  0079                     	ds	2
   255  007B                     _repetir:
   256  007B                     	ds	1
   257  007C                     _portb:
   258  007C                     	ds	1
   259  007D                     _porta:
   260  007D                     	ds	1
   261                           
   262                           	psect	cstackCOMMON
   263  0070                     __pcstackCOMMON:
   264  0070                     ?_setup:
   265  0070                     ?_meenu:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_dato_char:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_ingresar:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_error:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_isr:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_hola:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_ascii_hex:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_pregunta:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_opciones:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300  0070                     	ds	2
   301  0072                     ??_setup:
   302  0072                     ??_dato_char:	
   303                           ; 1 bytes @ 0x2
   304                           
   305  0072                     dato_char@valor:	
   306                           ; 1 bytes @ 0x2
   307                           
   308                           
   309                           ; 1 bytes @ 0x2
   310  0072                     	ds	1
   311  0073                     ??_meenu:
   312  0073                     ??_ingresar:	
   313                           ; 1 bytes @ 0x3
   314                           
   315  0073                     ??_error:	
   316                           ; 1 bytes @ 0x3
   317                           
   318  0073                     ??_hola:	
   319                           ; 1 bytes @ 0x3
   320                           
   321  0073                     ??_ascii_hex:	
   322                           ; 1 bytes @ 0x3
   323                           
   324  0073                     ??_pregunta:	
   325                           ; 1 bytes @ 0x3
   326                           
   327  0073                     ??_opciones:	
   328                           ; 1 bytes @ 0x3
   329                           
   330                           
   331                           ; 1 bytes @ 0x3
   332  0073                     	ds	3
   333  0076                     ??_main:
   334                           
   335                           ; 1 bytes @ 0x6
   336  0076                     	ds	3
   337                           
   338                           	psect	maintext
   339  03C3                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 66 in file "lab10.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          3       0       0       0       0
   362 ;;      Totals:         3       0       0       0       0
   363 ;;Total ram usage:        3 bytes
   364 ;; Hardware stack levels required when called:    4
   365 ;; This function calls:
   366 ;;		_dato_char
   367 ;;		_meenu
   368 ;;		_setup
   369 ;; This function is called by:
   370 ;;		Startup code after reset
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _main
   376  03C3                     _main:
   377  03C3                     l826:	
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   380                           
   381                           
   382                           ;lab10.c: 68:     setup();
   383  03C3  120A  118A  2391  120A  118A  	fcall	_setup
   384  03C8                     l828:
   385                           
   386                           ;lab10.c: 71:         _delay((unsigned long)((500)*(8000000/4000.0)));
   387  03C8  3006               	movlw	6
   388  03C9  00F8               	movwf	??_main+2
   389  03CA  3013               	movlw	19
   390  03CB  00F7               	movwf	??_main+1
   391  03CC  30AD               	movlw	173
   392  03CD  00F6               	movwf	??_main
   393  03CE                     u167:
   394  03CE  0BF6               	decfsz	??_main,f
   395  03CF  2BCE               	goto	u167
   396  03D0  0BF7               	decfsz	??_main+1,f
   397  03D1  2BCE               	goto	u167
   398  03D2  0BF8               	decfsz	??_main+2,f
   399  03D3  2BCE               	goto	u167
   400  03D4  2BD5               	nop2
   401  03D5                     l830:
   402                           
   403                           ;lab10.c: 72:         meenu();
   404  03D5  120A  118A  2018  120A  118A  	fcall	_meenu
   405  03DA                     l832:
   406                           
   407                           ;lab10.c: 73:         dato_char('\r');
   408  03DA  300D               	movlw	13
   409  03DB  120A  118A  2414  120A  118A  	fcall	_dato_char
   410  03E0  2BC8               	goto	l828
   411  03E1  120A  118A  280C   	ljmp	start
   412  03E4                     __end_of_main:
   413                           
   414                           	psect	text1
   415  0391                     __ptext1:	
   416 ;; *************** function _setup *****************
   417 ;; Defined at:
   418 ;;		line 78 in file "lab10.c"
   419 ;; Parameters:    Size  Location     Type
   420 ;;		None
   421 ;; Auto vars:     Size  Location     Type
   422 ;;		None
   423 ;; Return value:  Size  Location     Type
   424 ;;                  1    wreg      void 
   425 ;; Registers used:
   426 ;;		wreg, status,2, status,0
   427 ;; Tracked objects:
   428 ;;		On entry : 0/0
   429 ;;		On exit  : 0/0
   430 ;;		Unchanged: 0/0
   431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   432 ;;      Params:         0       0       0       0       0
   433 ;;      Locals:         0       0       0       0       0
   434 ;;      Temps:          0       0       0       0       0
   435 ;;      Totals:         0       0       0       0       0
   436 ;;Total ram usage:        0 bytes
   437 ;; Hardware stack levels used:    1
   438 ;; Hardware stack levels required when called:    1
   439 ;; This function calls:
   440 ;;		Nothing
   441 ;; This function is called by:
   442 ;;		_main
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _setup
   448  0391                     _setup:
   449  0391                     l716:	
   450                           ;incstack = 0
   451                           ; Regs used in _setup: [wreg+status,2+status,0]
   452                           
   453                           
   454                           ;lab10.c: 79:     ANSEL = 0b00000000;
   455  0391  1683               	bsf	3,5	;RP0=1, select bank3
   456  0392  1703               	bsf	3,6	;RP1=1, select bank3
   457  0393  0188               	clrf	8	;volatile
   458                           
   459                           ;lab10.c: 80:     ANSELH = 0;
   460  0394  0189               	clrf	9	;volatile
   461                           
   462                           ;lab10.c: 82:     PORTD = 0;
   463  0395  1283               	bcf	3,5	;RP0=0, select bank0
   464  0396  1303               	bcf	3,6	;RP1=0, select bank0
   465  0397  0188               	clrf	8	;volatile
   466                           
   467                           ;lab10.c: 83:     PORTB = 0;
   468  0398  0186               	clrf	6	;volatile
   469                           
   470                           ;lab10.c: 84:     PORTA = 0;
   471  0399  0185               	clrf	5	;volatile
   472                           
   473                           ;lab10.c: 86:     TRISA = 0;
   474  039A  1683               	bsf	3,5	;RP0=1, select bank1
   475  039B  1303               	bcf	3,6	;RP1=0, select bank1
   476  039C  0185               	clrf	5	;volatile
   477                           
   478                           ;lab10.c: 87:     TRISB = 0;
   479  039D  0186               	clrf	6	;volatile
   480                           
   481                           ;lab10.c: 88:     TRISD = 0;
   482  039E  0188               	clrf	8	;volatile
   483  039F                     l718:
   484                           
   485                           ;lab10.c: 92:     OSCCONbits.IRCF = 0b100;
   486  039F  080F               	movf	15,w	;volatile
   487  03A0  398F               	andlw	-113
   488  03A1  3840               	iorlw	64
   489  03A2  008F               	movwf	15	;volatile
   490  03A3                     l720:
   491                           
   492                           ;lab10.c: 93:     OSCCONbits.SCS = 1;
   493  03A3  140F               	bsf	15,0	;volatile
   494  03A4                     l722:
   495                           
   496                           ;lab10.c: 95:     TXSTAbits.SYNC = 0;
   497  03A4  1218               	bcf	24,4	;volatile
   498  03A5                     l724:
   499                           
   500                           ;lab10.c: 96:     TXSTAbits.BRGH = 1;
   501  03A5  1518               	bsf	24,2	;volatile
   502  03A6                     l726:
   503                           
   504                           ;lab10.c: 98:     BAUDCTLbits.BRG16 = 1;
   505  03A6  1683               	bsf	3,5	;RP0=1, select bank3
   506  03A7  1703               	bsf	3,6	;RP1=1, select bank3
   507  03A8  1587               	bsf	7,3	;volatile
   508  03A9                     l728:
   509                           
   510                           ;lab10.c: 100:     SPBRG = 25;
   511  03A9  3019               	movlw	25
   512  03AA  1683               	bsf	3,5	;RP0=1, select bank1
   513  03AB  1303               	bcf	3,6	;RP1=0, select bank1
   514  03AC  0099               	movwf	25	;volatile
   515  03AD                     l730:
   516                           
   517                           ;lab10.c: 101:     SPBRGH = 0;
   518  03AD  019A               	clrf	26	;volatile
   519  03AE                     l732:
   520                           
   521                           ;lab10.c: 103:     RCSTAbits.SPEN = 1;
   522  03AE  1283               	bcf	3,5	;RP0=0, select bank0
   523  03AF  1303               	bcf	3,6	;RP1=0, select bank0
   524  03B0  1798               	bsf	24,7	;volatile
   525  03B1                     l734:
   526                           
   527                           ;lab10.c: 104:     RCSTAbits.RX9 = 0;
   528  03B1  1318               	bcf	24,6	;volatile
   529  03B2                     l736:
   530                           
   531                           ;lab10.c: 105:     RCSTAbits.CREN = 1;
   532  03B2  1618               	bsf	24,4	;volatile
   533  03B3                     l738:
   534                           
   535                           ;lab10.c: 107:     TXSTAbits.TXEN = 1;
   536  03B3  1683               	bsf	3,5	;RP0=1, select bank1
   537  03B4  1303               	bcf	3,6	;RP1=0, select bank1
   538  03B5  1698               	bsf	24,5	;volatile
   539  03B6                     l740:
   540                           
   541                           ;lab10.c: 109:     PIR1bits.RCIF = 0;
   542  03B6  1283               	bcf	3,5	;RP0=0, select bank0
   543  03B7  1303               	bcf	3,6	;RP1=0, select bank0
   544  03B8  128C               	bcf	12,5	;volatile
   545  03B9                     l742:
   546                           
   547                           ;lab10.c: 110:     PIE1bits.RCIE = 1;
   548  03B9  1683               	bsf	3,5	;RP0=1, select bank1
   549  03BA  1303               	bcf	3,6	;RP1=0, select bank1
   550  03BB  168C               	bsf	12,5	;volatile
   551  03BC                     l744:
   552                           
   553                           ;lab10.c: 111:     INTCONbits.PEIE = 1;
   554  03BC  170B               	bsf	11,6	;volatile
   555  03BD                     l746:
   556                           
   557                           ;lab10.c: 112:     INTCONbits.GIE = 1;
   558  03BD  178B               	bsf	11,7	;volatile
   559  03BE                     l748:
   560                           
   561                           ;lab10.c: 113:     RCREG = '0';
   562  03BE  3030               	movlw	48
   563  03BF  1283               	bcf	3,5	;RP0=0, select bank0
   564  03C0  1303               	bcf	3,6	;RP1=0, select bank0
   565  03C1  009A               	movwf	26	;volatile
   566  03C2                     l75:
   567  03C2  0008               	return
   568  03C3                     __end_of_setup:
   569                           
   570                           	psect	text2
   571  0018                     __ptext2:	
   572 ;; *************** function _meenu *****************
   573 ;; Defined at:
   574 ;;		line 227 in file "lab10.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0, pclath, cstack
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          3       0       0       0       0
   591 ;;      Totals:         3       0       0       0       0
   592 ;;Total ram usage:        3 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; Hardware stack levels required when called:    3
   595 ;; This function calls:
   596 ;;		_ascii_hex
   597 ;;		_dato_char
   598 ;;		_error
   599 ;;		_hola
   600 ;;		_ingresar
   601 ;;		_opciones
   602 ;;		_pregunta
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _meenu
   610  0018                     _meenu:
   611  0018                     l750:	
   612                           ;incstack = 0
   613                           ; Regs used in _meenu: [wreg+status,2+status,0+pclath+cstack]
   614                           
   615                           
   616                           ;lab10.c: 229:     if (RCREG == '0'){
   617  0018  3030               	movlw	48
   618  0019  1283               	bcf	3,5	;RP0=0, select bank0
   619  001A  1303               	bcf	3,6	;RP1=0, select bank0
   620  001B  061A               	xorwf	26,w	;volatile
   621  001C  1D03               	btfss	3,2
   622  001D  281F               	goto	u21
   623  001E  2820               	goto	u20
   624  001F                     u21:
   625  001F  2832               	goto	l756
   626  0020                     u20:
   627  0020                     l752:
   628                           
   629                           ;lab10.c: 230:     dato_char('\r');
   630  0020  300D               	movlw	13
   631  0021  120A  118A  2414  120A  118A  	fcall	_dato_char
   632                           
   633                           ;lab10.c: 231:     pregunta();
   634  0026  120A  118A  21C5  120A  118A  	fcall	_pregunta
   635                           
   636                           ;lab10.c: 232:     opciones();
   637  002B  120A  118A  20F8  120A  118A  	fcall	_opciones
   638  0030                     l754:
   639                           
   640                           ;lab10.c: 233:     menu = 0;
   641  0030  01F9               	clrf	_menu
   642  0031  01FA               	clrf	_menu+1
   643  0032                     l756:
   644                           
   645                           ;lab10.c: 236:     if (RCREG == '1' ){
   646  0032  3031               	movlw	49
   647  0033  1283               	bcf	3,5	;RP0=0, select bank0
   648  0034  1303               	bcf	3,6	;RP1=0, select bank0
   649  0035  061A               	xorwf	26,w	;volatile
   650  0036  1D03               	btfss	3,2
   651  0037  2839               	goto	u31
   652  0038  283A               	goto	u30
   653  0039                     u31:
   654  0039  2849               	goto	l762
   655  003A                     u30:
   656  003A                     l758:
   657                           
   658                           ;lab10.c: 237:         dato_char('\r');
   659  003A  300D               	movlw	13
   660  003B  120A  118A  2414  120A  118A  	fcall	_dato_char
   661                           
   662                           ;lab10.c: 238:         hola();
   663  0040  120A  118A  23E4  120A  118A  	fcall	_hola
   664  0045                     l760:
   665                           
   666                           ;lab10.c: 239:         RCREG = '0';
   667  0045  3030               	movlw	48
   668  0046  1283               	bcf	3,5	;RP0=0, select bank0
   669  0047  1303               	bcf	3,6	;RP1=0, select bank0
   670  0048  009A               	movwf	26	;volatile
   671  0049                     l762:
   672                           
   673                           ;lab10.c: 242:     if (RCREG == '2'){
   674  0049  3032               	movlw	50
   675  004A  061A               	xorwf	26,w	;volatile
   676  004B  1D03               	btfss	3,2
   677  004C  284E               	goto	u41
   678  004D  284F               	goto	u40
   679  004E                     u41:
   680  004E  287B               	goto	l780
   681  004F                     u40:
   682  004F                     l764:
   683                           
   684                           ;lab10.c: 243:         menu = 2;
   685  004F  3002               	movlw	2
   686  0050  00F9               	movwf	_menu
   687  0051  3000               	movlw	0
   688  0052  00FA               	movwf	_menu+1
   689  0053                     l766:
   690                           
   691                           ;lab10.c: 244:         dato_char('\r');
   692  0053  300D               	movlw	13
   693  0054  120A  118A  2414  120A  118A  	fcall	_dato_char
   694  0059                     l768:
   695                           
   696                           ;lab10.c: 245:         ingresar();
   697  0059  120A  118A  2348  120A  118A  	fcall	_ingresar
   698  005E                     l770:
   699                           
   700                           ;lab10.c: 246:         dato_char('\r');
   701  005E  300D               	movlw	13
   702  005F  120A  118A  2414  120A  118A  	fcall	_dato_char
   703  0064                     l772:
   704                           
   705                           ;lab10.c: 247:          _delay((unsigned long)((500)*(8000000/4000.0)));
   706  0064  3006               	movlw	6
   707  0065  00F5               	movwf	??_meenu+2
   708  0066  3013               	movlw	19
   709  0067  00F4               	movwf	??_meenu+1
   710  0068  30AD               	movlw	173
   711  0069  00F3               	movwf	??_meenu
   712  006A                     u177:
   713  006A  0BF3               	decfsz	??_meenu,f
   714  006B  286A               	goto	u177
   715  006C  0BF4               	decfsz	??_meenu+1,f
   716  006D  286A               	goto	u177
   717  006E  0BF5               	decfsz	??_meenu+2,f
   718  006F  286A               	goto	u177
   719  0070  2871               	nop2
   720  0071                     l774:
   721  0071                     l776:	
   722                           ;lab10.c: 248:         if (menu == 2 && PIR1bits.RCIF == 0){
   723                           
   724  0071  1283               	bcf	3,5	;RP0=0, select bank0
   725  0072  1303               	bcf	3,6	;RP1=0, select bank0
   726  0073  1A8C               	btfsc	12,5	;volatile
   727  0074  2876               	goto	u51
   728  0075  2877               	goto	u50
   729  0076                     u51:
   730  0076  287B               	goto	l780
   731  0077                     u50:
   732  0077                     l778:
   733                           
   734                           ;lab10.c: 249:             PORTA = RCREG;
   735  0077  081A               	movf	26,w	;volatile
   736  0078  0085               	movwf	5	;volatile
   737                           
   738                           ;lab10.c: 250:             RCREG = '0';
   739  0079  3030               	movlw	48
   740  007A  009A               	movwf	26	;volatile
   741  007B                     l780:
   742                           
   743                           ;lab10.c: 254:     if (RCREG == '3'){
   744  007B  3033               	movlw	51
   745  007C  061A               	xorwf	26,w	;volatile
   746  007D  1D03               	btfss	3,2
   747  007E  2880               	goto	u61
   748  007F  2881               	goto	u60
   749  0080                     u61:
   750  0080  28AD               	goto	l798
   751  0081                     u60:
   752  0081                     l782:
   753                           
   754                           ;lab10.c: 255:         menu = 3;
   755  0081  3003               	movlw	3
   756  0082  00F9               	movwf	_menu
   757  0083  3000               	movlw	0
   758  0084  00FA               	movwf	_menu+1
   759  0085                     l784:
   760                           
   761                           ;lab10.c: 256:         dato_char('\r');
   762  0085  300D               	movlw	13
   763  0086  120A  118A  2414  120A  118A  	fcall	_dato_char
   764  008B                     l786:
   765                           
   766                           ;lab10.c: 257:         ingresar();
   767  008B  120A  118A  2348  120A  118A  	fcall	_ingresar
   768  0090                     l788:
   769                           
   770                           ;lab10.c: 258:         dato_char('\r');
   771  0090  300D               	movlw	13
   772  0091  120A  118A  2414  120A  118A  	fcall	_dato_char
   773  0096                     l790:
   774                           
   775                           ;lab10.c: 259:          _delay((unsigned long)((500)*(8000000/4000.0)));
   776  0096  3006               	movlw	6
   777  0097  00F5               	movwf	??_meenu+2
   778  0098  3013               	movlw	19
